INITIAL
* 10:17pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [10 14 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [10 14 13  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [10 14 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [10 14 13  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10  9]
 [10 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 10  9]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 10  9]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 10  9]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13  9]
 [14 14 10 14]
 [10 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13  9]
 [14 14 10 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 10 14]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 10 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 10 14]
 [14 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 14 10 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 10 14 14]
 [14 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 10 14 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 10 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 10 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 10 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 10 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 10 13 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13  9]
 [14 10 13 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14  9]
 [14 10 13 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14  9]
 [14 10 13 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  9]
 [14 10 13 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  9]
 [14 10 13 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  9]
 [14 10 13 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  9]
 [14 10 13 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 10 13 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 10 13 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 10 13 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  9]
 [14 10 13 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10 13  9]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10 13  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10 13  9]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10 13  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 13  9]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 13  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13  9]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 13  9]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 13  9]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 13  9]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 13  9]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 13  9]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 13  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [10 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
