INITIAL
* 5:34pm Feb 12, 2026
* a1_lightzero vs a0
=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14 14]
 [14 14  2  3]
 [14  1 14  6]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1 14  6]
 [ 4 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1 14  6]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1 14  6]
 [ 4 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1 14  6]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1  6 14]
 [ 4 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1  6 14]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1  6 14]
 [14  4 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1  6 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1  6 14]
 [14 14  4  8]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1  6 14]
 [14 14  4  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1  6 14]
 [14 14  4  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  2  3]
 [14  1  6 14]
 [14 14  4  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1  2  3]
 [14  1  6 14]
 [14 14  4  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1  2  3]
 [14  1  6 14]
 [14 14  4  8]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1  2  3]
 [14 14  6 14]
 [14  1  4  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1  2  3]
 [14 14  6 14]
 [14  1  4  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2  3]
 [14 14  6 14]
 [14  1  4  8]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2  3]
 [14 14  6 14]
 [14  1  4  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2  3]
 [14  6 14 14]
 [14  1  4  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2  3]
 [14  6 14 14]
 [14  1  4  8]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2  3]
 [14  6 14 14]
 [ 1 14  4  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1  2  3]
 [14  6 14 14]
 [ 1 14  4  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14  1  2  3]
 [14  6 14 14]
 [ 1 14  4  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14  1  2  3]
 [14  6 14 14]
 [ 1 14  4  8]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14  1  2  3]
 [14  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14  1  2  3]
 [14  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 1 14  2  3]
 [14  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 1 14  2  3]
 [14  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 1 14  2  3]
 [14 14  6 14]
 [ 1  4 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 1 14  2  3]
 [14 14  6 14]
 [ 1  4 14  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 1 14  2  3]
 [14  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 1 14  2  3]
 [14  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  3]
 [ 1 14  2 14]
 [14  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  3]
 [ 1 14  2 14]
 [14  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  3]
 [14 14  2 14]
 [ 1  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14  3]
 [14 14  2 14]
 [ 1  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14  6  2 14]
 [ 1  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  3]
 [14  6  2 14]
 [ 1  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 1  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 1  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 1  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6  2 14]
 [ 1  6 14 14]
 [ 1  4 14  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  2 14]
 [ 1  4 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  2 14]
 [ 1  4 14  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6 14  2]
 [ 1  4 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6 14  2]
 [ 1  4 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6 14  2]
 [ 1 14  4  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6 14  2]
 [ 1 14  4  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6 14  2]
 [14  1  4  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6 14  2]
 [14  1  4  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  4  2]
 [14  1 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  4  2]
 [14  1 14  8]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  4  2]
 [ 1 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  4  2]
 [ 1 14 14  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14  2]
 [ 1  6  4 14]
 [ 1 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14  2]
 [ 1  6  4 14]
 [ 1 14 14  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 1  6  4 14]
 [ 1 14 14  8]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 1  6  4 14]
 [ 1 14 14  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 1  6  4 14]
 [14  1 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 1  6  4 14]
 [14  1 14  8]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14  2]
 [ 1  6  4 14]
 [14  1 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  6 14  2]
 [ 1  6  4 14]
 [14  1 14  8]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 1  6  4 14]
 [14  1 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 1  6  4 14]
 [14  1 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  4  2]
 [14  1 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  6  4  2]
 [14  1 14  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  6  4  2]
 [14  1 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  6  4  2]
 [14  1 14  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [ 1  6  4  2]
 [14  1 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [ 1  6  4  2]
 [14  1 14  8]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  6  4  2]
 [14  1 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1  6  4  2]
 [14  1 14  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
