INITIAL
* 11:44pm Feb 12, 2026
* a1_lightzero vs a0
=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  4]
 [12  6 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [ 9 14 11 14]
 [10 14 14 11]
 [14  8  9 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  4]
 [12  6 14 14]
 [14  7 14  8]
 [14 14 14 14]
 [ 9 14 11 14]
 [10 14 14 11]
 [14  8  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [12  6 14 14]
 [14  7 14  8]
 [14 14 14 14]
 [ 9 14 11 14]
 [10 14 14 11]
 [14  8  9 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [12  6 14  8]
 [14  7 14 14]
 [14 14 14 14]
 [ 9 14 11 14]
 [10 14 14 11]
 [14  8  9 14]], 

=10 

=16 

=12 b8 b5

[debug] move action_id=144, action=((0, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [12  6 14  8]
 [14  5 14 14]
 [14 14 14 14]
 [ 9 14 11 14]
 [10 14 14 11]
 [14  8  9 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [12  6 14  8]
 [14  5 14 14]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [10  8  9 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [12  6 14  8]
 [14  5 14 14]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [10  8  9 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [12  6 14  8]
 [14  5 14 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14 14 11]
 [10  8  9 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [12  6 14  8]
 [14  5 14 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14 14 11]
 [10  8  9 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  4 14]
 [12 14 14 14]
 [14  6 14  8]
 [14  5 14 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14 14 11]
 [10  8  9 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14  4 14]
 [12 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [14  5 11 14]
 [ 9 14 14 14]
 [14 14 14 11]
 [10  8  9 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  4 14]
 [12 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [14  5 11 14]
 [ 9 14 14 14]
 [14  8 14 11]
 [10 14  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [14  5 11 14]
 [ 9 14 14 14]
 [14  8 14 11]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [14  5 14 11]
 [ 9 14 14 14]
 [14  8 14 11]
 [10 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [14  5 14 11]
 [ 9 14 14 14]
 [14  8 14 11]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [14  5 11 14]
 [ 9 14 14 14]
 [14  8 14 11]
 [10 14  9 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14  5 11 14]
 [ 9 14 14 14]
 [14  8 14 11]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14 14]
 [ 6 14 14  8]
 [14 14 11 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [14  8 14 11]
 [10 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [ 6 14 14  8]
 [14 14 11 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [14  8 14 11]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [ 6 14 14  8]
 [14 14 11 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [14 14  8 11]
 [10 14  9 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 11 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [14 14  8 11]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  5 11 14]
 [ 9 14 14 14]
 [14 14  8 11]
 [10 14  9 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 5 14 11 14]
 [ 9 14 14 14]
 [14 14  8 11]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 5 14 11 14]
 [ 9 14 14 11]
 [14 14  8 14]
 [10 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 5 14 11 14]
 [ 9 14 14 11]
 [14 14  8 14]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [14 14  8 14]
 [10 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [14 14  8 14]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [10 14  8 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [10 14  8 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [10 14 14  8]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [10 14 14  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [10 14 14  8]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [10 14 14  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [10 14 14  8]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 11 14]
 [14 14 14 11]
 [10 14 14  8]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  4 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 11]
 [14 14 14 11]
 [10 14 14  8]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 11]
 [14 14 14 11]
 [10 14 14  8]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 11]
 [14 14 14 11]
 [10 14 14  8]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 11]
 [14 14 14 11]
 [10 14 14  8]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  9 14 11]
 [14 14 14 11]
 [10 14 14  8]
 [14 14 14  9]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [12  4 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  9 14 11]
 [14 14 14 11]
 [10 14 14  8]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [12  4 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  9 14 11]
 [14 14 14 11]
 [10 14 14  8]
 [14 14  9 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  9 14 11]
 [14 14 14 11]
 [10 14 14  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  9 14 11]
 [14 14 14 11]
 [10 14  9  8]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  9 14 11]
 [14 14 14 11]
 [10 14  9  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 11]
 [14 14 14 11]
 [10 14  9  8]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 11]
 [14 14 14 11]
 [10 14  9  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 11]
 [14 14 14 11]
 [10 14  9  8]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 11]
 [14 14 14 11]
 [10 14  9  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 11]
 [14 14  9 11]
 [10 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 11]
 [14 14  9 11]
 [10 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 11]
 [14 14  9 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 11]
 [14 14  9 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 14]
 [14 14  9 11]
 [14 14  9 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 14]
 [14 14  9 11]
 [14 14  9 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 14]
 [14 14  9 11]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 14]
 [14 14  9 11]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14  9 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14  9 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14 14  9]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14 14  9]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 4 14 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14 14  9]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14 14  9]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14 14  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14 14  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 4 14 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14 14  9]
 [14  9 14 14]
 [14 10 14 11]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14 14  9]
 [14  9 14 14]
 [14 10 14 11]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14 14  9]
 [14  9 14 14]
 [14 10 14 11]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 11]
 [14 14 14  9]
 [14  9 14 14]
 [14 10 14 11]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 11 14]
 [14 14 14  9]
 [14  9 14 14]
 [14 10 14 11]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 11 14]
 [14 14 14  9]
 [14  9 14 14]
 [14 10 14 11]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 11 14]
 [14 14 14  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 11 14]
 [14 14 14  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
