INITIAL
* 7:48pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 13 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 13 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 11]
 [14 14 13 14]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 11]
 [14 14 13 14]
 [ 1 14 14 14]
 [ 1  9 14 13]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [ 8 14 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 14 10 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 11 14]
 [14  9 14 14]
 [ 8 14 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 11 14]
 [14  9 14 14]
 [ 8 14 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [ 8 14 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  6 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 11]
 [14 14 13 14]
 [ 1 14 14 13]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 11]
 [14 14 13 14]
 [ 1 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 11 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8  9 14 11]
 [14 14 13 14]
 [ 1 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 11 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14  9 13 14]
 [ 1 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14  9 13 14]
 [ 1 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 6 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 11]
 [14 14 13 14]
 [ 1 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 6 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 11]
 [ 1 14 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 14 11]
 [ 1 14 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  9 14 11]
 [ 1 14 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [ 8 14 14 11]
 [ 1 14 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [ 8 14 14 11]
 [ 1 14 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14  8 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14  8 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14  8 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 14 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14  8 13 14]
 [14 14 13 14]
 [ 1  9 14 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14  8 13 14]
 [14 14 13 14]
 [ 1  9 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14  8 13 14]
 [14 14 13 14]
 [ 1  9 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14  8 13 14]
 [14 14 13 14]
 [ 1 14 10 14]
 [13  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14  8 13 14]
 [14 14 13 14]
 [ 1 14 10 14]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14  8 13 14]
 [ 1 14 10 14]
 [13  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14  8 13 14]
 [ 1 14 10 14]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14  8 13 14]
 [ 1  9 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14  8 13 14]
 [ 1  9 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14  8 13 14]
 [ 1  9 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14  8 13 14]
 [ 1  9 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14  8 13 14]
 [ 1 14 10 14]
 [13  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14  8 13 14]
 [ 1 14 10 14]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14  8 13 14]
 [ 1 14 10 14]
 [13  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14  8 13 14]
 [ 1 14 10 14]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14  8 13 14]
 [ 1 14 14 10]
 [13  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14  8 13 14]
 [ 1 14 14 10]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  6 14 11]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14  8 13 14]
 [ 1 14 14 10]
 [13  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14  8 13 14]
 [ 1 14 14 10]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 6 14 14 11]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14  8 13 14]
 [ 1  9 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14  8 13 14]
 [ 1  9 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  6 14 11]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 13 11]
 [14  8 14 14]
 [ 1  9 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 13 11]
 [14  8 14 14]
 [ 1  9 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 6 14 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13 11]
 [14  8 14 14]
 [ 1  9 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13 11]
 [14  8 14 14]
 [ 1  9 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  6 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14 11]
 [14  8 14 14]
 [ 1  9 14 10]
 [13 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 11]
 [ 9  6 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14 11]
 [14  8 14 14]
 [ 1  9 14 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 11]
 [ 9  6 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14 11]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14 11]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  6 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 13 14 14]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [14 13 14 14]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  6 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 13 14 14]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 13 14 14]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  6 14 11]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14 14 11]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [ 9 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  6 14 11]
 [ 9 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
