INITIAL
* 10:57pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14  6 14 14]
 [14 14 10 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 10 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 10 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 10 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 10 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  6 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  6 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [10 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [10 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [10 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [10 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [10 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [10 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [10 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [10 14 14 14]
 [14 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  2 14]
 [10 14 14 14]
 [14 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [10 14  2 14]
 [14 14 14 14]
 [14 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [10 14  2 14]
 [14 14 14 14]
 [14 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [10 14  2 14]
 [14 14 14 14]
 [14 14 14 15]
 [ 9 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [10 14  2 14]
 [14 14 14 14]
 [14 14 14 15]
 [ 9 14  2 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 15]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 15]
 [ 9  2 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 15]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 15]
 [ 9  2 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 15]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 15]
 [ 9  2 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 15]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 15]
 [ 9 14  2 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 15]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [10 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 15]
 [ 9 14  2 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 10 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 15]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 10 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  2 15]
 [ 9 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  2 15]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  2 15]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  2 15]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  2 15]
 [ 9 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  2 15]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  2 15]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  2 15]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=3, board[(6, 3)]=3, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  2  3]
 [ 9 14 14 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  2  3]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14 14  3]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14 14  3]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14 14  3]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14 14  3]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14 14  3]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  3 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14 14  3]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
