INITIAL
* 8:53pm Feb 12, 2026
* a1_lightzero vs a0
 [14  6 14  5]
 [ 0 14  4  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  5]
 [ 0 14  4  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  5]
 [ 0 14  4  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  5]
 [ 0 14  4  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  5]
 [ 0 14  4 14]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  5]
 [ 0 14  4 14]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  5]
 [ 0 14  4 14]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  5]
 [ 0 14  4 14]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  5]
 [ 0 14  4 14]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  5]
 [ 0 14  4 14]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  5 14]
 [ 0 14  4 14]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  5 14]
 [ 0 14  4 14]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  5 14]
 [ 0 14 14  4]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  5 14]
 [ 0 14 14  4]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  5 14]
 [ 0 14 14  4]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  5 14]
 [ 0 14 14  4]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 0 14 14  4]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 0 14 14  4]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  1 14]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1  5]
 [ 0 14 14 14]
 [ 4 14 14  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1  5]
 [ 0 14 14 14]
 [14 14 14  4]
 [ 4 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1  5]
 [ 0 14 14 14]
 [14 14 14  4]
 [ 4 14  5 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1  5]
 [14  0 14 14]
 [14 14 14  4]
 [ 4 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1  5]
 [14  0 14 14]
 [14 14 14  4]
 [ 4 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1  5]
 [14  0 14 14]
 [14 14 14  4]
 [ 4  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1  5]
 [14  0 14 14]
 [14 14 14  4]
 [ 4  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1  5]
 [14  0 14 14]
 [14 14 14  4]
 [ 4 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1  5]
 [14  0 14 14]
 [14 14 14  4]
 [ 4 14  5 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14  0 14 14]
 [14 14 14  4]
 [ 4 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14  0 14 14]
 [14 14 14  4]
 [ 4 14  5 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14  0 14  4]
 [14 14 14 14]
 [ 4 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14  0 14  4]
 [14 14 14 14]
 [ 4 14  5 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14  0 14  4]
 [14 14 14 14]
 [14  4  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14  0 14  4]
 [14 14 14 14]
 [14  4  5 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1  5]
 [14  0 14  4]
 [14 14 14 14]
 [14  4  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1  5]
 [14  0 14  4]
 [14 14 14 14]
 [14  4  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1  5]
 [14  0 14  4]
 [14 14 14 14]
 [14  4 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1  5]
 [14  0 14  4]
 [14 14 14 14]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1  5]
 [14  0 14 14]
 [14 14 14  4]
 [14  4 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1  5]
 [14  0 14 14]
 [14 14 14  4]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [14 14  1 14]
 [14  0 14 14]
 [14 14 14  4]
 [14  4 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [14 14  1 14]
 [14  0 14 14]
 [14 14 14  4]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14  5]
 [14 14  1 14]
 [14  0 14 14]
 [14 14 14  4]
 [14  4 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14  5]
 [14 14  1 14]
 [14  0 14 14]
 [14 14 14  4]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14  5]
 [14 14  1 14]
 [14  0 14 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14  5]
 [14 14  1 14]
 [14  0 14 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14  5]
 [14 14  1 14]
 [14 14  0 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14  5]
 [14 14  1 14]
 [14 14  0 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [14 14  0 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [14 14  0 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14 14  0 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14 14  0 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
