INITIAL
* 5:12pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  1 14]
 [14 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  1  6]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  1  6]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 4 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 4 14 14  2]
 [14 14  6 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  3  1 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 4 14  6 14]
 [14 14 14  2]
 [14  3  1 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 4 14  6 14]
 [14 14 14  2]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 4  6 14 14]
 [14 14 14  2]
 [14  3  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 4  6 14 14]
 [14 14 14  2]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [ 4  6 14 14]
 [14 14 14  2]
 [14  3  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [ 4  6 14 14]
 [14 14 14  2]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4  6 14 14]
 [14 14 14  2]
 [14  3  1 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4  6 14 14]
 [14 14 14  2]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4  6 14 14]
 [14 14  1  2]
 [14  3 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 13 13 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4  6 14 14]
 [14 14  1  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 13 13 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4  6  1 14]
 [14 14 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 4  6  1 14]
 [14 14 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 4  6  1 14]
 [14 14 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 13 13 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 4  6  1 14]
 [14 14 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 8 13 13 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  6  1 14]
 [ 4 14 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  6  1 14]
 [ 4 14 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  6  1 14]
 [14  4 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 13 13 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  6  1 14]
 [14  4 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 8 13 13 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  6  1 14]
 [14  4 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  6  1 14]
 [14  4 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  6  1 14]
 [14  4 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  6  1 14]
 [14  4 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  6  1 14]
 [ 4 14 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  6  1 14]
 [ 4 14 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  6  1 14]
 [14  4 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  6  1 14]
 [14  4 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  6 14 14]
 [14  4  1  2]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  6 14 14]
 [14  4  1  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  6 14  2]
 [14  4  1 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 13 13]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  6 14  2]
 [14  4  1 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 13 13]
 [14  8 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14  6 14  2]
 [14  4  1 14]
 [14  3 14 14]], 

=10 

=16 

=12 d7 d3

[debug] move action_id=255, action=((1, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14 14 13 13]
 [14  8 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14  6 14 12]
 [14  4  1 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 13 13]
 [14  8 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 12]
 [14  4  1 14]
 [14  3 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 12]
 [14  4  1 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 8 14 13 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 13 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 13 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 13 13]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 13 13]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  4  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  8 13 13]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [ 4 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [ 4 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14 13  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [ 4 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [ 4 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  8 13  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [ 4 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [ 4 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 8 14 13  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [ 4  1 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [ 4  1 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  8 13  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  6 14 12]
 [14  1 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  6 14 12]
 [14  1 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
