INITIAL
* 4:54pm Feb 12, 2026
* a0 vs a1_lightzero
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  8 10 14]
 [10 13 14 13]
 [14 14 14 14]
 [13  6 14  2]
 [ 6 14 14 14]
 [ 4 14  3 14]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8 10 14]
 [10 13 14 13]
 [14 14 14 14]
 [13  6 14  2]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  8 10 14]
 [14 13 14 13]
 [14 14 14 14]
 [13  6 14  2]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10  8 10 14]
 [14 13 14 13]
 [14 14 14 14]
 [13 14 14  2]
 [ 6  6 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[10  8 10 14]
 [14 14 13 13]
 [14 14 14 14]
 [13 14 14  2]
 [ 6  6 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8 14  4  1]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[10  8 10 14]
 [14 14 13 13]
 [14 14 14 14]
 [13 14 14  2]
 [ 6  6 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  8 10 14]
 [10 14 13 13]
 [14 14 14 14]
 [13 14 14  2]
 [ 6  6 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  8 10 14]
 [10 14 13 13]
 [14 14 14 14]
 [13 14  2 14]
 [ 6  6 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 14]
 [10 14 13 13]
 [14 14 14 14]
 [13 14  2 14]
 [ 6  6 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 8 14 10 14]
 [10 14 13 13]
 [14 14 14 14]
 [13 14  2 14]
 [ 6  6 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 8 10 14 14]
 [10 14 13 13]
 [14 14 14 14]
 [13 14  2 14]
 [ 6  6 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 8 10 14 14]
 [10 14 13 13]
 [14 14 14 14]
 [13 14 14  2]
 [ 6  6 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 8 10 14 13]
 [10 14 13 14]
 [14 14 14 14]
 [13 14 14  2]
 [ 6  6 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 10 14 13]
 [10 14 13 14]
 [14 14 14 14]
 [13 14 14  2]
 [ 6 14  6 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 10 13 13]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14  2]
 [ 6 14  6 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 10 13 13]
 [10 14 14 14]
 [14 14 14 14]
 [13 14  6  2]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 8 10 13 13]
 [14 10 14 14]
 [14 14 14 14]
 [13 14  6  2]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8 10 13 13]
 [14 10 14 14]
 [14 14 14  2]
 [13 14  6 14]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 10 13 13]
 [ 8 10 14 14]
 [14 14 14  2]
 [13 14  6 14]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 10 13 13]
 [ 8 10 14 14]
 [14 14 14  2]
 [13 14 14  6]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 10 13 13]
 [14 10 14 14]
 [14 14 14  2]
 [13 14 14  6]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8 10 13 13]
 [14 10 14 14]
 [14 14 14  2]
 [13 14 14  6]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14  1  3]
 [ 8  4 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 10 13 13]
 [ 8 10 14 14]
 [14 14 14  2]
 [13 14 14  6]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14  1  3]
 [ 8  4 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 10 13 13]
 [ 8 10 14 14]
 [14 14  2 14]
 [13 14 14  6]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14  1  3]
 [ 8  4 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 10 13 13]
 [14 10 14 14]
 [14 14  2 14]
 [13 14 14  6]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14  1  3]
 [ 8  4 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 10 13 13]
 [14 10 14 14]
 [14 14  2 14]
 [13 14  6 14]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14  1  3]
 [ 8  4 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 10 13 13]
 [ 8 10 14 14]
 [14 14  2 14]
 [13 14  6 14]
 [ 6 14 14 14]
 [ 4  3 14 14]
 [ 6 14  1  3]
 [ 8  4 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 10 13 13]
 [ 8 10 14 14]
 [14 14  2 14]
 [13 14 14 14]
 [ 6 14  6 14]
 [ 4  3 14 14]
 [ 6 14  1  3]
 [ 8  4 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 10 13 13]
 [ 8 14 10 14]
 [14 14  2 14]
 [13 14 14 14]
 [ 6 14  6 14]
 [ 4  3 14 14]
 [ 6 14  1  3]
 [ 8  4 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 10 13 13]
 [ 8 14 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6 14  6 14]
 [ 4  3 14 14]
 [ 6 14  1  3]
 [ 8  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 13 13]
 [ 8 14 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6 14  6 14]
 [ 4  3 14 14]
 [ 6 14  1  3]
 [ 8  4 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[10 14 13 13]
 [ 8 14 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6 14  6 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 13 13]
 [ 8 14 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6 14  6 14]
 [ 4  3 14 14]
 [ 6 14 14  3]
 [ 8  4  1 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 10 13 13]
 [ 8 14 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6 14  6 14]
 [ 4 14 14 14]
 [ 6  3 14  3]
 [ 8  4  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 10 13 13]
 [14 14 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6 14  6 14]
 [ 4 14 14 14]
 [ 6  3 14  3]
 [ 8  4  1 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 10 13 13]
 [14 14 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6  6 14 14]
 [ 4 14 14 14]
 [ 6  3 14  3]
 [ 8  4  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 10 13 13]
 [ 8 14 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6  6 14 14]
 [ 4 14 14 14]
 [ 6  3 14  3]
 [ 8  4  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 10 13 13]
 [ 8 14 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6  6 14 14]
 [ 4 14 14 14]
 [ 6  3  1  3]
 [ 8  4 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 13 13]
 [ 8 10 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6  6 14 14]
 [ 4 14 14 14]
 [ 6  3  1  3]
 [ 8  4 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14 14 13 13]
 [ 8 10 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6  6 14 14]
 [ 4 14 14 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 10 10 14]
 [14  2 14 14]
 [13 14 14 14]
 [ 6  6 14 14]
 [ 4 14 14 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 8 14 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6  6 14 14]
 [ 4 14 14 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6  6 14 14]
 [ 4 14 14 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [ 4  6 14 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [ 4  6 14 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  8 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [ 6  3  1  3]
 [ 8  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [ 6  3  1  3]
 [ 8  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 8 14 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [ 6  3  1  3]
 [ 8 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [ 6  3  1  3]
 [ 8 14  4 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14  8 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [ 6  3  1 14]
 [ 8 14  4  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [ 6  3  1 14]
 [ 8 14  4  3]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 14 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [14  4  6 14]
 [ 6  3  1 14]
 [ 8 14  4  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14 14 14]
 [14  4  6 14]
 [ 6  3  1 14]
 [ 8 14  4  3]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3  1 14]
 [ 8 14  4  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14  2 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3  1 14]
 [ 8 14  4  3]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2 13 13]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3  1 14]
 [ 8 14  4  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3  1 14]
 [ 8 14  4  3]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14  8 13 13]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3 14 14]
 [ 8  4  1  3]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3 14 14]
 [ 8  4  1  3]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4 14  6]
 [ 6  3 14 14]
 [ 8  4  1  3]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4 14  6]
 [ 6  3 14 14]
 [ 8  4  1  3]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3 14 14]
 [ 8  4  1  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3 14 14]
 [ 8  4  1  3]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 13 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 6  4  6 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 13 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14  6 14]
 [ 6  4 14 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14  6 14]
 [ 6  4 14 14]
 [ 6  3  1 14]
 [ 8  4 14  3]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
