INITIAL
* 7:37pm Feb 12, 2026
* a0 vs a1_lightzero
# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 8883 8885 8919 8921 8955 8957 8991 8993 9027 9029 9063 9065 9099 9101 9135 9137 9171 9173 9207 9209 9243 9245 9279 9281 9315 9317 9351 9353 9387 9389 9423 9425 9459 9461 9495 9497 9531 9533 9567 9569 9603 9605 9639 9641 9675 9677 9711 9713 9747 9749 9783 9785 9819 9821 9855 9857 9891 9893 9927 9929 9963 9965 9999 10001 10035 10037 10071 10073 10107 10109 10143 10145 10179 10181 10215 10217 10251 10253 10287 10289 10323 10325 10359 10361 10395 10397 10431 10433 10467 10469 10503 10505 10539 10541 10575 10577 10611 10613 10647 10649 10683 10685 10719 10721 10755 10757 10791 10793 10827 10829 10863 10865 10899 10901 10935 10937 10971 10973 11007 11009 11043 11045 11079 11081 11115 11117 11151 11153 11187 11189 11223 11225 11259 11261 11295 11297 11331 11333 11367 11369 11403 11405 11439 11441 11475 11477 11511 11513 11547 11549 11583 11585 11619 11621 11655 11657 11691 11693 11727 11729 11763 11765 11799 11801 11835 11837 11871 11873 11907 11909 11943 11945 11979 11981 12015 12017 12051 12053 12087 12089 12123 12125 12159 12161 12195 12197 12231 12233 12267 12269 12303 12305 12339 12341 12375 12377 12411 12413 12447 12449 12483 12485 12519 12521 12555 12557 12591 12593 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=3, board[(0, 0)]=3, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[ 3 15 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[ 3  8 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 3  8 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 15 15]
 [15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 15 15]
 [15 15 15  1]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[ 8 14 15 15]
 [15  2 15  1]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  3 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[ 8 14 15 15]
 [15  2 15  1]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [13 15  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 15 15]
 [15  2 15  1]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [13 15  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[14  8 15 15]
 [15  2 15  1]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [13 10  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14  8 15 15]
 [15  2 15  1]
 [15 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [13 10  3 15]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[14  8 15 15]
 [15  2 15  1]
 [15 15  6  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [13 10  3 15]
 [13 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 15 15]
 [15  2 15  1]
 [15 15  6  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [13 10  3 15]
 [13 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 8 14 15 15]
 [15  2 15  1]
 [15 15  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 15]
 [13 10  3 15]
 [13 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[ 8 14 12 15]
 [15  2 15  1]
 [15 15  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 15]
 [13 10  3 15]
 [13 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 12 15]
 [15  2 15  1]
 [15 15  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 15]
 [13 10  3 15]
 [13 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 12 15]
 [15  2 15  1]
 [15 15  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 15]
 [13 10  3 15]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[14  8 12 15]
 [15  2 15  1]
 [15  2  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 15]
 [13 10  3 15]
 [13 15 15  6]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[14  8 12  1]
 [15  2 15  1]
 [15  2  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 15]
 [13 10  3 15]
 [13 15 15  6]], 

=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[14  8 12  1]
 [15  2 15  1]
 [15  2  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 12  1]
 [15  2 15  1]
 [15  2  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 2)]=7, 
[debug] board state:
[[ 8 14 12  1]
 [15  2  7  1]
 [15  2  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 12  1]
 [15  2  7  1]
 [15  2  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[14  8 12  1]
 [ 9  2  7  1]
 [15  2  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8 12  1]
 [14  2  7  1]
 [15  2  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 9  8 12  1]
 [14  2  7  1]
 [13  2  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  8 12  1]
 [ 9  2  7  1]
 [13  2  6  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 12  1]
 [ 9  2  6  1]
 [13  2 14  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 12  1]
 [ 9  2  6  1]
 [13  2 14  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 8 14 12  1]
 [ 9  2  6  1]
 [13 14  2  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 12  1]
 [ 9  2  6  1]
 [13 14  2  6]
 [15 15 15 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[14  8 12  1]
 [ 9  2  6  1]
 [13 14  2  6]
 [15 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8 12  1]
 [14  2  6  1]
 [13 14  2  6]
 [15 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 9  8 12  1]
 [14  2  6  1]
 [13 14  2  6]
 [15 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 13 15  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  8 12  1]
 [ 9  2  6  1]
 [13 14  2  6]
 [15 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13 10  3 15]
 [13 13 15  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  8 12  1]
 [ 9  2  6  1]
 [13 14  2  6]
 [15 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13  3 14 15]
 [13 13 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 12  1]
 [ 9  2  6  1]
 [13 14  2  6]
 [15 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13  3 14 15]
 [13 13 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=0, board[(7, 2)]=0, 
[debug] board state:
[[ 8 14 12  1]
 [ 9  2  6  1]
 [13 14  2  6]
 [15 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13  3 14 15]
 [13 13  0  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 12  1]
 [ 9  2  6  1]
 [13 14  2  6]
 [15 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13  3 14 15]
 [13 13  0  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[14  8 12  1]
 [ 9  2  6  1]
 [13 14  2  6]
 [ 5 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13  3 14 15]
 [13 13  0  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8 12  1]
 [14  2  6  1]
 [13 14  2  6]
 [ 5 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13  3 14 15]
 [13 13  0  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9  8 12  1]
 [14 14  6  1]
 [13  2  2  6]
 [ 5 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13  3 14 15]
 [13 13  0  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  8 12  1]
 [ 9 14  6  1]
 [13  2  2  6]
 [ 5 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [13  3 14 15]
 [13 13  0  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  8 12  1]
 [ 9 14  6  1]
 [13  2  2  6]
 [ 5 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8 12  1]
 [14 14  6  1]
 [13  2  2  6]
 [ 5 15  5 15]
 [ 4 15 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[ 9  8 12  1]
 [14 14  6  1]
 [13  2  2  6]
 [ 5 15  5 15]
 [ 4  4 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  8 12  1]
 [ 9 14  6  1]
 [13  2  2  6]
 [ 5 15  5 15]
 [ 4  4 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  8 12  1]
 [ 9 14  6  1]
 [ 2 14  2  6]
 [ 5 15  5 15]
 [ 4  4 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8 12  1]
 [14 14  6  1]
 [ 2 14  2  6]
 [ 5 15  5 15]
 [ 4  4 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9  8 12  1]
 [14 14  6  1]
 [14  2  2  6]
 [ 5 15  5 15]
 [ 4  4 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 9  8 12  1]
 [14 14  6  1]
 [14  2  2  6]
 [ 5 13  5 15]
 [ 4  4 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=11 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9  8 12  1]
 [14 14  6  1]
 [14 14  2  6]
 [ 5  2  5 15]
 [ 4  4 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  8 12  1]
 [ 9 14  6  1]
 [14 14  2  6]
 [ 5  2  5 15]
 [ 4  4 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[14  8 12  1]
 [ 9 14  6  1]
 [14 14  2  6]
 [ 5  2  5  6]
 [ 4  4 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8 12  1]
 [14 14  6  1]
 [14 14  2  6]
 [ 5  2  5  6]
 [ 4  4 15 15]
 [15  6 15 11]
 [ 3 14 14 15]
 [13 13  0  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 9  8 12  1]
 [14 14  6  1]
 [14 14  2  6]
 [ 5  2  5  6]
 [ 4  4 15 15]
 [15  6 15 11]
 [14 14 14 15]
 [ 3 13  0  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  8 12  1]
 [ 9 14  6  1]
 [14 14  2  6]
 [ 5  2  5  6]
 [ 4  4 15 15]
 [15  6 15 11]
 [14 14 14 15]
 [ 3 13  0  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  8 12  1]
 [ 9 14  6  1]
 [14  2  2  6]
 [ 5 14  5  6]
 [ 4  4 15 15]
 [15  6 15 11]
 [14 14 14 15]
 [ 3 13  0  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8 12  1]
 [14 14  6  1]
 [14  2  2  6]
 [ 5 14  5  6]
 [ 4  4 15 15]
 [15  6 15 11]
 [14 14 14 15]
 [ 3 13  0  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9  8 12  1]
 [14 14  6  1]
 [14  2  2  6]
 [ 5 14  5  6]
 [ 4  4 15 15]
 [15 14 15 11]
 [14  6 14 15]
 [ 3 13  0  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  8 12  1]
 [ 9 14  6  1]
 [14  2  2  6]
 [ 5 14  5  6]
 [ 4  4 15 15]
 [15 14 15 11]
