INITIAL
* 4:27pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board state:
[[14  8 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [ 1 14  6  4]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [ 1 14  6  4]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6 14 14]
 [ 1 14  6  4]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6 14 14]
 [ 1 14  6  4]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6 14]
 [ 1 14 14  4]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6 14]
 [ 1 14 14  4]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  8 14  8]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=40, action=((7, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  2 14]
 [14  6  6  4]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 1  6  6  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 1  6  6  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  2  4]
 [ 1  6  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  2  4]
 [ 1  6  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [ 1 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [14  1 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [14  1 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [14 14  1 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [14 14  1 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [14  1 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [14  1 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  5 14 14]
 [14  6  2  4]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  5 14]
 [14  6  2  4]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  2  4]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  4]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  4]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  4]
 [14  2 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  4]
 [14  2 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  4]
 [14  2  6 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  4]
 [14  2  6 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  4]
 [14  2  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  4]
 [14  2  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  5  4]
 [14  6 14 14]
 [14  2  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5  4]
 [14  6 14 14]
 [14  2  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5  4]
 [ 6 14 14 14]
 [14  2  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  5  4]
 [ 6 14 14 14]
 [14  2  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 11 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  5  4]
 [ 6 14 14 14]
 [14  2  6 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5  4]
 [ 6 14 14 14]
 [14  2  6 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5  4]
 [ 6 14 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  5  4]
 [ 6 14 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  5  4]
 [ 6 14 14 14]
 [14 14  2  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5  4]
 [ 6 14 14 14]
 [14 14  2  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5  4]
 [14  6 14 14]
 [14 14  2  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  5  4]
 [14  6 14 14]
 [14 14  2  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  5  4]
 [14 14  6 14]
 [14 14  2  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5  4]
 [14 14  6 14]
 [14 14  2  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5  4]
 [14 14  6 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  5  4]
 [14 14  6 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  5  4]
 [14  6 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5  4]
 [14  6 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=333, action=((2, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14  8]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14  6 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14  6 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  2 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  2 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]
