INITIAL
* 9:56pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 13 14]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 13  2]
 [ 1  0 14 10]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 13 14  2]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 13 14  2]
 [ 1  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 13 14  2]
 [ 1  0 14 10]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 13 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 13 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  7 14  9]
 [14 14  6 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  6 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  6 14]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14  6 14]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  0 14  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  7 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1  0 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1  0 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  7 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1  0 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 1  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 1  0 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  7 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1  0 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 1  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 1  0 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  7 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 1  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 1  0 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  7 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14  2]
 [ 1 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14  2]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14  2]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  7 14  9]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14  2]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14  2]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 7 14 14  9]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14  2]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14  2]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  7 14  9]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [14  0 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [14  0 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 7 14 14  9]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [14  0  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  7 14  9]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 7 14 14  9]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  7 14  9]
 [14 14  6 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  6 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  7 14  9]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  2 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  2 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
