INITIAL
* 8:43pm Feb 12, 2026
* a1_lightzero vs a0
 [14  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [ 6 14  2 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 6 14  2 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1  0 14 14]
 [ 6  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14  0 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14  0 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [14  6 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [14  6 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [ 6 14  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [ 6 14  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [ 6  2 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [ 6  2 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [ 6  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [ 6  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  9 14 12]
 [14  2  2 14]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14  2  2 14]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [ 6  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [ 6  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [ 6 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6  6 14  1]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6  6 14  1]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6  6 14  1]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  9 14 12]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6  6 14  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6  6 14  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  9 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3  2 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3  2 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6  6 14  1]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3  2 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3  2 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6 14  6  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14  9 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6 14  6  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6 14  6  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  9 14 12]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [ 6 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6 14  6  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 9 14 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 6 14  6  1]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  9 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6 14  6  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14  2]
 [ 6  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6 14  6  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14  2]
 [ 6  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  2 14 14]
 [14  0 14 14]
 [ 6 14  6  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  2 14 14]
 [14  0 14 14]
 [ 6 14  6  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  9 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6 14  6  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14  2]
 [ 6  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [ 6 14  6  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14 14  2]
 [ 6  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0  6  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0  6  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  9 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0  6  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 9 14 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0  6  1]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  9 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 6  0 14  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 6  0 14  1]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 6  0 14  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 6  0 14  1]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 6  0 14  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 6  0 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [ 6  0 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  2 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [ 6  0 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1  3 14 14]
 [14 14  6  1]
 [ 6  0 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
