INITIAL
* 7:30pm Feb 12, 2026
* a1_lightzero vs a0
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[10 14  1 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 14  3 14]
 [14  2 14 14]
 [ 1  6  6  9]
 [14 14 14  4]
 [14 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 14  3 14]
 [14  2 14 14]
 [ 1  6  6  9]
 [14 14 14  4]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 10  1 14]
 [14  8 14 14]
 [14 14  7 14]
 [14  3 14 14]
 [14  2 14 14]
 [ 1  6  6  9]
 [14 14 14  4]
 [14 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [14  8 14 14]
 [14 14  7 14]
 [14  3 14 14]
 [14  2 14 14]
 [ 1  6  6  9]
 [14 14 14  4]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[10 14  1 14]
 [14  8 14 14]
 [14 14  7 14]
 [14  3 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [14  6 14  4]
 [14 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [14  8 14 14]
 [14 14  7 14]
 [14  3 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [14  6 14  4]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 10  1 14]
 [14  8 14 14]
 [14 14  7 14]
 [14  3 14 14]
 [14  2 14 14]
 [ 1  6 14  9]
 [14  6 14  4]
 [14 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [14  8 14 14]
 [14 14  7 14]
 [14  3 14 14]
 [14  2 14 14]
 [ 1  6 14  9]
 [14  6 14  4]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  8  1 14]
 [14 14  7 14]
 [14  3 14 14]
 [14  2 14 14]
 [ 1  6 14  9]
 [14  6 14  4]
 [14 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  8  1 14]
 [14 14  7 14]
 [14  3 14 14]
 [14  2 14 14]
 [ 1  6 14  9]
 [14  6 14  4]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 10 14 14]
 [14  8  1 14]
 [14  3  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1  6 14  9]
 [14  6 14  4]
 [14 14  2  5]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1  6 14  9]
 [14  6 14  4]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [14  6 14  4]
 [14 14  2  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [14  3  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [14  6 14  4]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [14  3  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [ 6 14 14  4]
 [14 14  2  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [ 6 14 14  4]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [ 6 14 14  4]
 [14  2 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [14  3  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [ 6 14 14  4]
 [14  2 14  5]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [14  3  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [14 14 14  4]
 [ 6  2 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [14 14 14  4]
 [ 6  2 14  5]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [ 3 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [14 14 14  4]
 [ 6  2 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [ 3 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [14 14 14  4]
 [ 6  2 14  5]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[10 14 14 14]
 [ 3 14  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [14 14 14  4]
 [ 6  2 14  5]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[10 14  8 14]
 [ 3 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14  6  9]
 [14 14 14  4]
 [ 6  2 14  5]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[10 14  8 14]
 [ 3 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14  6  9]
 [14 14 14  4]
 [ 6  2 14  5]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14  8 14]
 [10 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14  6  9]
 [14 14 14  4]
 [ 6  2 14  5]], 

=10 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14  8 14]
 [10 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14  6  5]
 [14 14 14  4]
 [ 6  2 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14  6  5]
 [14 14 14  4]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[10 14  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  6  5]
 [14 14 14  4]
 [ 6  2 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[10 14  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  6  5]
 [14 14 14  4]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[10 14  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  6  5]
 [ 6 14 14  4]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  6  5]
 [ 6 14 14  4]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 10  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  6  5]
 [ 6  2 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  6  5]
 [ 6  2 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[10 14  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  6  5]
 [ 6  2  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  6  5]
 [ 6  2  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 10  8 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  6  5]
 [ 6  2 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 10 14  8]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  6  5]
 [ 6  2 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 10 14  8]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14 14  5]
 [ 6  2  6  4]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 10 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14 14  5]
 [ 6  2  6  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 10 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6  2  6  4]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6  2  6  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6  2  6  4]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 6  2  6  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 6  2  6  4]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 6  2  6  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 6  2  6  4]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 6  2  6  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 6  2 14  4]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 6  2 14  4]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6  2 14  4]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6  2 14  4]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6  2 14  4]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6  2 14  4]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6  2 14  4]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6  2 14  4]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6 14  2  4]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6 14  2  4]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6 14  2  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6 14  2  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6 14  2  4]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6 14  2  4]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6  2 14  4]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6  2 14  4]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6  2 14  4]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 6  2 14  4]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  1 14 14]
 [14  2 14  4]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  1 14 14]
 [14  2 14  4]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  1 14 14]
 [14  2 14  4]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  1 14 14]
 [14  2 14  4]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6  1 14 14]
 [14  2 14  4]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6  1 14 14]
 [14  2 14  4]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  7  8]
 [14 14  2 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6  1 14 14]
 [14  2 14  4]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
