INITIAL
* 4:13pm Feb 12, 2026
* a1_lightzero vs a0
 [ 9  7 14 14]
 [14 14 14  2]
 [ 3  6 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[10 11 14 14]
 [14 14 14  8]
 [14  1 14  6]
 [13  0  3 14]
 [13 14 14 14]
 [ 9  7 14 14]
 [14 14 14  2]
 [ 3  6 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[10 11 14 14]
 [14 14 14  8]
 [14  1  3  6]
 [13  0 14 14]
 [13 14 14 14]
 [ 9  7 14 14]
 [14 14 14  2]
 [ 3  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[10 14 11 14]
 [14 14 14  8]
 [14  1  3  6]
 [13  0 14 14]
 [13 14 14 14]
 [ 9  7 14 14]
 [14 14 14  2]
 [ 3  6 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[10 14 11 14]
 [14 14 14  8]
 [14  1  3  6]
 [13 14 14 14]
 [13  0 14 14]
 [ 9  7 14 14]
 [14 14 14  2]
 [ 3  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11 14]
 [14 14 14  8]
 [14  1  3  6]
 [13 14 14 14]
 [13  0 14 14]
 [ 9  7 14 14]
 [14 14 14  2]
 [ 3  6 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 10 11 14]
 [14 14 14  8]
 [14  1  3  6]
 [13 14 14 14]
 [13  0 14 14]
 [ 9  7 14 14]
 [14 14  2 14]
 [ 3  6 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [14  1  3  6]
 [13 14 14 14]
 [13  0 14 14]
 [ 9  7 14 14]
 [14 14  2 14]
 [ 3  6 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [14  1 14  6]
 [13 14  3 14]
 [13  0 14 14]
 [ 9  7 14 14]
 [14 14  2 14]
 [ 3  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14  1 14  6]
 [13 14  3 14]
 [13  0 14 14]
 [ 9  7 14 14]
 [14 14  2 14]
 [ 3  6 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14  1 14  6]
 [13 14  3 14]
 [13 14 14 14]
 [ 9  0 14 14]
 [14 14  2 14]
 [ 3  6 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14  1 14  6]
 [13 14  3 14]
 [14 13 14 14]
 [ 9  0 14 14]
 [14 14  2 14]
 [ 3  6 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14  1  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9  0 14 14]
 [14 14  2 14]
 [ 3  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [14  1  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9  0 14 14]
 [14 14  2 14]
 [ 3  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [14  1  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9  0 14 14]
 [14 14  2 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 11  8]
 [14 10 14 14]
 [14  1  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9  0 14 14]
 [14 14  2 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14 11  8]
 [14 10 14 14]
 [14  1  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9 14  0 14]
 [14 14  2 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [14  1  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9 14  0 14]
 [14 14  2 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [14  1  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14  1  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14  1  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9  0 14 14]
 [ 3 14  2 14]
 [14 14  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[10 11 14  8]
 [14 14 14 14]
 [14  1  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9  0 14 14]
 [ 3 14  2 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[10 11 14  8]
 [14 14 14 14]
 [ 1 14  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9  0 14 14]
 [ 3 14  2 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [ 1 14  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9  0 14 14]
 [ 3 14  2 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [ 1 14  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [ 1 14  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [ 1 14  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [ 1 14  3  6]
 [13 14 14 14]
 [14 13 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [13 14 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [13 14 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [13 14 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [13 14 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [13 14 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  3 14 14]
 [13 14 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  3 14 14]
 [13 14 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 11  8]
 [14 10 14 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [ 9 14  0 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 11  8]
 [14 10 14 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [ 9  0 14 14]
 [ 3 14  2 14]
 [14  6 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 11  8]
 [14 10 14 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14  0 14 14]
 [ 9 14  2 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14 11  8]
 [14 10 14 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14  0 14 14]
 [ 9 14 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 11  8]
 [14 14 10 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14  0 14 14]
 [ 9 14 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14 14 11  8]
 [14 14 10 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14  0 14 14]
 [ 9 14 14 14]
 [14  6 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  8]
 [14 14 10 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14  0 14 14]
 [ 9 14 14 14]
 [14  6 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 11 14  8]
 [14 14 10 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 9  0 14 14]
 [14  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  8]
 [14 14 10 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 9  0 14 14]
 [14  6 14  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[11 14 14  8]
 [14 14 10 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 9  0 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 9  0 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14 14 14  2]
 [ 9  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14 14 14  2]
 [ 9  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 1  3 14 14]
 [13 14 14 14]
 [14 14 14  2]
 [ 9  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 1  3 14 14]
 [13 14 14 14]
 [14 14 14  2]
 [ 9  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1  3  6 14]
 [13 14 14 14]
 [14 14 14  2]
 [ 9  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1  3  6 14]
 [13 14 14 14]
 [14 14 14  2]
 [ 9  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1  3  6 14]
 [13 14 14 14]
 [14  0 14  2]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1  3  6 14]
 [13 14 14 14]
 [14  0 14  2]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14  3  6 14]
 [13 14 14 14]
 [14  0 14  2]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14  3  6 14]
 [13 14 14 14]
 [14  0 14  2]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14  3  6 14]
 [13 14 14 14]
 [14  0 14  2]
 [ 9 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14  8 14]
 [14 11 10 14]
 [ 1 14 14 14]
 [14  3  6 14]
 [13 14 14 14]
 [14  0 14  2]
 [ 9 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  8 14]
 [14 11 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [13  3 14 14]
 [14  0 14  2]
 [ 9 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [13  3 14 14]
 [14  0 14  2]
 [ 9 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [13  3 14 14]
 [14  0 14  2]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [13  3 14 14]
 [14  0 14  2]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [13  3 14  2]
 [14  0 14 14]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[11  8 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [13  3 14  2]
 [14  0 14 14]
 [ 9 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[11  8 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [13  3 14  2]
 [14 14 14 14]
 [ 9  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [13  3 14  2]
 [14 14 14 14]
 [ 9  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 9  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3 14 14  2]
 [ 9 14 14 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 9 14 14  2]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 9 14 14  2]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 11  8 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3 14 14  2]
 [ 9 14 14 14]
 [14  0 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  8 14]
 [14 14 10 14]
