INITIAL
* 4:32pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14  1]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14  1]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[13 14 14 11]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1  3 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1  3 14]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14  3]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14  3]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14 14  3]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1 14 14  3]
 [14 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 14 14]
 [14  1  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 14 14]
 [14  1  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14  1  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [14  1  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 13 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[13 14 14 11]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 1 14  1 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 1 14  1 14]
 [ 2 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 1 14  1 14]
 [ 2 14 14  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  1 14]
 [ 2 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  1 14]
 [ 2 14 14  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  1 14]
 [ 2 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  1 14]
 [ 2 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  1  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  1  6]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[13 14 14 14]
 [14  3 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  1  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  3 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  1  6]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  1  6]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14  1  6]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 14  6]
 [ 2 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 14  6]
 [ 2 14  1 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 14  6]
 [ 2 14  1 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 14  6]
 [ 2 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 14  6]
 [ 2 14 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 14  6]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 2 14 14  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 14  6]
 [ 2 14 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 14  6]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 2 14 14  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 14  6]
 [ 2 14 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 14  6]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  6]
 [ 2 14 14  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  6]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  6]
 [ 2 14 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  6]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14  1  6]
 [ 2 14 14  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14  1  6]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  6]
 [ 2 14 14  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  6]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14  1  6]
 [ 2 14 14  1]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14  1  6]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14  1 14]
 [14 14 14  6]
 [ 2 14 14  1]], 

=10 

=16 

=12 d8 c8

