INITIAL
* 9:1pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [13 10 14  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 10  9 14]
 [13 14 14  8]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 10  9 14]
 [13 14 14  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 10  9 14]
 [13 14 14  8]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 10  9 14]
 [13 14 14  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 10  9 14]
 [13 14  8 14]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 10  9 14]
 [13 14  8 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  1 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 10  9 14]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 10  9 14]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 10  9 14]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 10  9 14]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14  1 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]
 [14 10  9 14]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14  8 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]
 [14 10  9 14]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 14 13 14]
 [14 10  9 14]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  5]
 [ 1 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 14 13 14]
 [14 10  9 14]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14  5]
 [ 1 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 14 13 14]
 [14 10 14  9]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [ 7 14 13 14]
 [14 10 14  9]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 10 14  9]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 10 14  9]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 10 14  9]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 10 14  9]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  1  5 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 10 14  9]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 10 14  9]
 [13 14  8 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 10 14  9]
 [13 14 14 11]
 [14 14  8 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 10 14  9]
 [13 14 14 11]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 10  9 14]
 [13 14 14 11]
 [14 14  8 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 10  9 14]
 [13 14 14 11]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 10  9 14]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 10  9 14]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 13]
 [ 7 10 14 14]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 1  5 14  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 13]
 [ 7 10 14 14]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 1  5 14  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [ 7 10 14 14]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [ 7 10 14 14]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [ 7 14 10 14]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [ 7 14 10 14]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 10 13]
 [ 7 14 14 14]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 10 13]
 [ 7 14 14 14]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 10 14]
 [ 7 14 14 13]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 10 14]
 [ 7 14 14 13]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [ 7 14 14 13]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [ 7 14 14 13]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [ 7 14 14 13]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [ 7 14 14 13]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [ 7 14 14 13]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [ 7 14 14 13]
 [13 14 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [ 7 14 14 13]
 [14 14 14 11]
 [13  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [ 7 14 14 13]
 [14 14 14 11]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 10 14]
 [ 7 14 14 13]
 [14 14 14 11]
 [13  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9 10 14]
 [ 7 14 14 13]
 [14 14 14 11]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 10 14]
 [ 7 14 14 13]
 [14 14 14 11]
 [13  8 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 1  5 14  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 10 14]
 [ 7 14 14 13]
 [14 14 14 11]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 1  5 14  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 10 14]
 [ 7 14 14 13]
 [14 14 11 14]
 [13  8 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1  5  5 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 10 14]
 [ 7 14 14 13]
 [14 14 11 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 1  5  5 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 10 14]
 [ 7 14 11 13]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 1  5 14  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 10 14]
 [ 7 14 11 13]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1  5 14  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 10 13]
 [ 7 14 11 14]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 10 13]
 [ 7 14 11 14]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 7  9 11 14]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 7  9 11 14]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 7  9 14 11]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 7  9 14 11]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 7  9 11 14]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 1  5 14  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 7  9 11 14]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1  5 14  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [ 7  9 11 14]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [ 7  9 11 14]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [ 7  9 14 14]
 [14 14 11 14]
 [13  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [ 7  9 14 14]
 [14 14 11 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 10 14]
 [ 7  9 14 14]
 [14 14 11 14]
 [13  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 10 14]
 [ 7  9 14 14]
 [14 14 11 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 10 14]
 [ 7  9 14 14]
 [14 14 11 14]
 [13  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 10 14]
 [ 7  9 14 14]
 [14 14 11 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  1  5  5]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 10 14]
 [ 7  9 14 14]
 [14 14 11 14]
 [13 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  5]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 10 14]
 [ 7  9 14 14]
 [14 14 11 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
