INITIAL
* 10:11pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 11 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  7 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14  7 14]
 [14  5 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  7 14]
 [14  5 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14  7 14]
 [14  5 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 10]
 [14 14 14 14]
 [14 13 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 10]
 [14 14 14 14]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 10]
 [14 14 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14  5  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 10]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 10 14]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 10 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 14 14]
 [14 14 13 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 13 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 13 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 13 14]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 13 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 13 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 13 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 10 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 10  2]
 [14  8 14 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  7 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 10  2]
 [14  8 14 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 10  2]
 [14  8 14 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  7]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 10  2]
 [14  8 14 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  5  7]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 10  2]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 10  2]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 10  2]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 10  2]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 10  2]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 10  2]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 10  2]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
