INITIAL
* 11:30pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 12]
 [14 13 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 10 14]
 [ 9  9 14 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 10 14]
 [ 9  9 14 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14  0]
 [13 14  7 14]
 [14 14 10 14]
 [ 9  9 14 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14 14  0]
 [13 14  7 14]
 [14 14 10 14]
 [ 9  9 14 14]
 [14 14 13 14]
 [14  8 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14  0 14]
 [13 14  7 14]
 [14 14 10 14]
 [ 9  9 14 14]
 [14 14 13 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 14]
 [14 14  0 14]
 [13 14  7 14]
 [14 14 10 14]
 [ 9  9 13 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 13 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 10 14]
 [ 9  9 13 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 13 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 10 14]
 [ 9  9 13 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 13  0 12]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 10 14]
 [ 9  9 13 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 13  0 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 10 14]
 [ 9  9 13 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 13 14  0]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 10 14]
 [ 9  9 13 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 13 14  0]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [ 9  9 13 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 13  0 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [ 9  9 13 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 13  0 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 13 14  0]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  0]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 13  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 13 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9 14  9 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 13 14 10]
 [ 9 14  9 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 13 14 10]
 [ 9 14  9 13]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9 14  9 13]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14 10]
 [ 9 14  9 13]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14 10]
 [ 9 14  9 13]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9 14  9 13]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9 14  9 13]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 13 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 10]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 13 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 9 13 14 10]
 [14  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 9 13 14 10]
 [14  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 13 14 10]
 [14  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 13 14 10]
 [14  9 14 13]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 13 14 10]
 [14 14 14 13]
 [14  9 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 13 14 10]
 [14 14 14 13]
 [14  9 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 13 14 10]
 [14 14 13 14]
 [14  9 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 13 14 10]
 [14 14 13 14]
 [14  9 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [14 13 14 10]
 [14 14 13 14]
 [14  9 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [14 13 14 10]
 [14 14 13 14]
 [14  9 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [14 13 14 14]
 [14 14 13 10]
 [14  9 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [14 13 14 14]
 [14 14 13 10]
 [14  9 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [14 13 14 14]
 [14 14 13 14]
 [14  9 14 10]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [14 13 14 14]
 [14 14 13 14]
 [14  9 14 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [14 13 14 14]
 [14 13 14 14]
 [14  9 14 10]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [14 13 14 14]
 [14 13 14 14]
 [14  9 14 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14  9 14 10]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14  9 14 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14  9 14 10]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14  9 14 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 13 10]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 13 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14  8 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14  8 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 13 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14  8 13 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  0 13 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  0 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14  8 13 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  0 14  7]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  0 14  7]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 14 14]
 [14  9 14 10]
 [14  8 13 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  0 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 14 14]
 [14  9 14 10]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  0 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14  9 14 10]
 [14  8 13 14]], 

=10 

=16 

=12 b7 b6

