INITIAL
* 5:44pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board state:
[[ 6 15 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[ 6 11 15  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  2 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[ 6 11  4  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 15 15]
 [15  2 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=7, board[(2, 3)]=7, 
[debug] board state:
[[ 6 11  4  3]
 [15 15 15 15]
 [15 15 15  7]
 [15 10 15 15]
 [15  2 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[ 6 11  4  3]
 [15 15 15 15]
 [15 15 15  7]
 [15 10 12 15]
 [15  2 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 6 11  4  3]
 [15 15  6 15]
 [15 15 15  7]
 [15 10 12 15]
 [15  2 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 6  4 14  3]
 [15 15  6 15]
 [15 15 15  7]
 [15 10 12 15]
 [15  2 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 6  4 14  3]
 [15 15  6 15]
 [15 15 15  7]
 [15 10 12 15]
 [15  2 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6  4  6  3]
 [15 15 14 15]
 [15 15 15  7]
 [15 10 12 15]
 [15  2 15 15]
 [15  5 15 15]
 [15 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[ 6  4  6  3]
 [15 15 14 15]
 [15 15 15  7]
 [15 10 12 15]
 [15  2 15 15]
 [15  5 15 15]
 [12 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 6  4  6  3]
 [ 6 15 14 15]
 [15 15 15  7]
 [15 10 12 15]
 [15  2 15 15]
 [15  5 15 15]
 [12 15 15 15]
 [ 6 15 15 15]], 

=11 

=16 

[debug] move action_id=25, action=((3, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6  4 12  3]
 [ 6 15 14 15]
 [15 15 15  7]
 [15 10 14 15]
 [15  2 15 15]
 [15  5 15 15]
 [12 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 6 14  4  3]
 [ 6 15 14 15]
 [15 15 15  7]
 [15 10 14 15]
 [15  2 15 15]
 [15  5 15 15]
 [12 15 15 15]
 [ 6 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(7, 2)]=5, 
[debug] board state:
[[ 6 14  4  3]
 [ 6 15 14 15]
 [15 15 15  7]
 [15 10 14 15]
 [15  2 15 15]
 [15  5 15 15]
 [12 15 15 15]
 [ 6 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6 15 14 15]
 [15 15 15  7]
 [15 10 14 15]
 [15  2 15 15]
 [15  5 15 15]
 [12 15 15 15]
 [ 6 15  5 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 1)]=0, 
[debug] board state:
[[14  6  4  3]
 [ 6 15 14 15]
 [15  0 15  7]
 [15 10 14 15]
 [15  2 15 15]
 [15  5 15 15]
 [12 15 15 15]
 [ 6 15  5 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14 15 14 15]
 [15  0 15  7]
 [15 10 14 15]
 [15  2 15 15]
 [15  5 15 15]
 [12 15 15 15]
 [ 6 15  5 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[ 6  6  4  3]
 [14 15 14 15]
 [15  0 15  7]
 [15 10 14 15]
 [15  2 15 15]
 [15  5 15  9]
 [12 15 15 15]
 [ 6 15  5 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6 15 14 15]
 [15  0 15  7]
 [15 10 14 15]
 [15  2 15 15]
 [15  5 15  9]
 [12 15 15 15]
 [ 6 15  5 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[14  6  4  3]
 [ 6 15 14 15]
 [15  0 15  7]
 [15 10 14 15]
 [15  2 15  2]
 [15  5 15  9]
 [12 15 15 15]
 [ 6 15  5 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  4  3]
 [ 6 15 14 15]
 [15  0 15  7]
 [15 10 14 15]
 [15  2 15  2]
 [15  5 15  9]
 [12 15 15 15]
 [ 6 15  5 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 0)]=1, 
[debug] board state:
[[ 6 14  4  3]
 [ 6 15 14 15]
 [ 1  0 15  7]
 [15 10 14 15]
 [15  2 15  2]
 [15  5 15  9]
 [12 15 15 15]
 [ 6 15  5 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[ 6 14  4  3]
 [ 6  3 14 15]
 [ 1  0 15  7]
 [15 10 14 15]
 [15  2 15  2]
 [15  5 15  9]
 [12 15 15 15]
 [ 6 15  5 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[ 6 14  4  3]
 [ 6  3 14 15]
 [ 1  0 15  7]
 [15 10 14 15]
 [15  2 15  2]
 [15  5 15  9]
 [12  9 15 15]
 [ 6 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6  3 14 15]
 [ 1  0 15  7]
 [15 10 14 15]
 [15  2 15  2]
 [15  5 15  9]
 [12  9 15 15]
 [ 6 15  5 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[14  6  4  3]
 [ 6  3 14 15]
 [ 1  0 15  7]
 [15 10 14 15]
 [15  2  8  2]
 [15  5 15  9]
 [12  9 15 15]
 [ 6 15  5 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14  3 14 15]
 [ 1  0 15  7]
 [15 10 14 15]
 [15  2  8  2]
 [15  5 15  9]
 [12  9 15 15]
 [ 6 15  5 15]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 6  6  4  3]
 [14  3 14 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  2  8  2]
 [15  5 15  9]
 [12  9 15 15]
 [ 6 15  5 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6  3 14 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  2  8  2]
 [15  5 15  9]
 [12  9 15 15]
 [ 6 15  5 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[14  6  4  3]
 [ 6  3 14 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  2  8  2]
 [15  5 15  9]
 [12  9 15 13]
 [ 6 15  5 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  6  4  3]
 [ 6 14  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  2  8  2]
 [15  5 15  9]
 [12  9 15 13]
 [ 6 15  5 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[14  6  4  3]
 [ 6 14  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  2  8  2]
 [15  5 11  9]
 [12  9 15 13]
 [ 6 15  5 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14 14  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  2  8  2]
 [15  5 11  9]
 [12  9 15 13]
 [ 6 15  5 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6  6  4  3]
 [14 14  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 14  2]
 [15  5 11  9]
 [12  9 15 13]
 [ 6 15  5 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6 14  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 14  2]
 [15  5 11  9]
 [12  9 15 13]
 [ 6 15  5 15]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  6  4  3]
 [ 6 14  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 11  2]
 [15  5 14  9]
 [12  9 15 13]
 [ 6 15  5 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14 14  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 11  2]
 [15  5 14  9]
 [12  9 15 13]
 [ 6 15  5 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[ 6  6  4  3]
 [14 14  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 11  2]
 [15  5 14  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6 14  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 11  2]
 [15  5 14  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  6  4  3]
 [ 6 14  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 14  2]
 [15  5 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  6  4  3]
 [14  6  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 14  2]
 [15  5 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  6  4  3]
 [14  6  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 14  9]
 [15  5 11 14]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  4  3]
 [14  6  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 14  9]
 [15  5 11 14]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 6 14  4  3]
 [14  6  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 14  9]
 [15 11 14 14]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 6  4 14  3]
 [14  6  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 14  9]
 [15 11 14 14]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 6  4 14  3]
 [14  6  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 14 14]
 [15 11 14  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 6 14  4  3]
 [14  6  3 15]
 [ 1  0 15  7]
 [15 14 10 15]
 [15  8 14 14]
 [15 11 14  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14  4  3]
 [14  6  3 15]
 [ 1  0 13  7]
 [15 14 10 15]
 [15  8 14 14]
 [15 11 14  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  4  3]
 [14  6  3 15]
 [ 1  0 13  7]
 [15 14 10 15]
 [15  8 14 14]
 [15 11 14  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[14  6  4  3]
 [14  6  3 15]
 [ 1  0 13  7]
 [15 14 10  4]
 [15  8 14 14]
 [15 11 14  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  4  3]
 [14  6  3 15]
 [ 1  0 13  7]
 [15 14 10  4]
 [15  8 14 14]
 [15 11 14  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 6 14  4  3]
 [14  6  3 15]
 [ 1  0 13  7]
 [15 14 10  4]
 [15  8 14 14]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14 14  3 15]
 [ 1  0 13  7]
 [15 14 10  4]
 [15  8 14 14]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6  6  4  3]
 [14 14  3 15]
 [ 1  0 13  7]
 [15  8 10  4]
 [15 14 14 14]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 6  6  4  3]
 [ 1 14  3 15]
 [14  0 13  7]
 [15  8 10  4]
 [15 14 14 14]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 6  6  4  3]
 [ 1 14  3 13]
 [14  0 13  7]
 [15  8 10  4]
 [15 14 14 14]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 6  6  4  3]
 [14  1  3 13]
 [14  0 13  7]
 [15  8 10  4]
 [15 14 14 14]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 6  6  4  3]
 [14  1  3 13]
 [14  0 13 14]
 [15  8 10  7]
 [15 14 14 14]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6  1  3 13]
 [14  0 13 14]
 [15  8 10  7]
 [15 14 14 14]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  6  4  3]
 [ 6  1  3 13]
 [14  0 13 14]
 [15  8 10 14]
 [15 14 14  7]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  6  4  3]
 [ 6  1 14  3]
 [14  0 13 14]
 [15  8 10 14]
 [15 14 14  7]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  6  4  3]
 [ 6  1 14  3]
 [14  0 13 14]
 [15  8 14 14]
 [15 14 10  7]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14  1 14  3]
 [14  0 13 14]
 [15  8 14 14]
 [15 14 10  7]
 [15 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 6  6  4  3]
 [14  1 14  3]
 [14  0 13 14]
 [15  8 14 14]
 [15 14 10  7]
 [13 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6  1 14  3]
 [14  0 13 14]
 [15  8 14 14]
 [15 14 10  7]
 [13 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6  4  3]
 [ 6  1 14  3]
 [14  0 13 14]
 [15 14 14 14]
 [15  8 10  7]
 [13 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  6  4  3]
 [ 6 14  1  3]
 [14  0 13 14]
 [15 14 14 14]
 [15  8 10  7]
 [13 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  6  4  3]
 [ 6 14  1  3]
 [14  0 14 14]
 [15 14 13 14]
 [15  8 10  7]
 [13 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  4  3]
 [ 6 14  1  3]
 [14  0 14 14]
 [15 14 13 14]
 [15  8 10  7]
 [13 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 6 14  4  3]
 [ 6 14  1  3]
 [14  0 14 14]
 [15 14 13 14]
 [13  8 10  7]
 [13 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 6  4 14  3]
 [ 6 14  1  3]
 [14  0 14 14]
 [15 14 13 14]
 [13  8 10  7]
 [13 14 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6  4 14  3]
 [ 6 14  1  3]
 [14  0 14 14]
 [15 14 13 14]
 [13 14 10  7]
 [13  8 11  9]
 [12  9 15 13]
 [ 6 15  5  8]], 

=10 

=16 

=12 b8 c8

