INITIAL
* 7:0pm Feb 12, 2026
* a0 vs a1_lightzero
[[14  8  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  4 14  6]
 [10 14  5 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  8  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  4 14  6]
 [10 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  4 14  6]
 [10 14  5 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  4  5  6]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  4  5  6]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  8  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14  5 14]
 [14  4 14  6]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14  5 14]
 [14  4 14  6]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14  5 14]
 [14  4 14  6]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14  5 14]
 [14  4 14  6]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14  5  6]
 [14  4 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14  5  6]
 [14  4 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 8 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14  5  6]
 [14  4 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14  6 14 14]
 [ 2 14  5  6]
 [14  4 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  6 14 13]
 [14 14 14 14]
 [ 2 14  5  6]
 [14  4 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  6 14 13]
 [14 14 14 14]
 [ 2 14  5  6]
 [14  4 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 8 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  6 14 13]
 [14 14 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  6 14 13]
 [14 14 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  8  1 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  6 14 13]
 [14 14 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  6 14 13]
 [14 14 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 8  0  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 13]
 [14 14 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6  6 14 13]
 [14 14 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  0  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6  6 14 13]
 [14 14 14 14]
 [14  2  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  0  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 13]
 [14 14 14 14]
 [14  2  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8  0  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 6 14 14 14]
 [14  2  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 6 14 14 14]
 [14  2  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  0 14  1]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 6 14 14 14]
 [14  2  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  0 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 6 14 14 14]
 [14  2  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 8  0 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 6 14 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0 14  1]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [ 6 14 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  0 14  1]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14  6 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  0 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14  6 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 8 14 14  1]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14  6 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14  6 14 14]
 [ 2 14  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14  1]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [ 2  6  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [ 2  6  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2  6  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2  6  5  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  8 14  1]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14  5 14]
 [ 2  6 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14  5 14]
 [ 2  6 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 13]
 [14 14  5 14]
 [ 2  6 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 13]
 [14 14  5 14]
 [ 2  6 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 13]
 [14  6  5 14]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 13]
 [14  6  5 14]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  6 14 13]
 [14 14  5 14]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  6 14 13]
 [14 14  5 14]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  6  5 13]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  6  5 13]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  5 13]
 [ 6 14 14 14]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  1]
 [ 8 14 14 14]
 [14  0 14 14]
 [14  6  5 13]
 [ 6 14 14 14]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [ 8 14 14 14]
 [14  0 14 14]
 [14  6  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [10 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14  0 14 14]
 [14  6  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [10 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14  0 14 14]
 [14  6  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14  0 14 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [10 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  1]
 [14  0 14 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  1]
 [14  0 14 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  4 14  6]
 [10 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14  0 14 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  4 14  6]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14  0 14 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  4  6 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14  0 14 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  4  6 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  0 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  4  6 14]
 [10 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  1]
 [14 14  0 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  4  6 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  1]
 [14 14  0 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  4  6 14]
 [10 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  0 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  4  6 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  0 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [10 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  0 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [10 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14  0 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [10  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14  0 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [10  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14  5 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14  5 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  4 14 14]
 [10  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14  5 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  4 14 14]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14  8  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14 13]
 [14 14  5 14]
 [ 6 14 14 14]
 [ 2  4 14 14]
 [10  6 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  0 14]
