INITIAL
* 3:8pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  3 14]
 [14  9 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [14  9 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 12]
 [14 14 14  8]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14 14  3]
 [14  9 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 12]
 [14 14 14 14]
 [14  4 14  8]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14  9 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 12]
 [14 14 14 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 12]
 [14 14 14 14]
 [14  4 14  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 12]
 [14 14 14 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 12]
 [14  4 14  8]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 12]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 12]
 [14  4 14  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 12]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 12]
 [14  4  8 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 12]
 [14  4  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 14]
 [14  4  8 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 14]
 [14  4  8 12]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 14]
 [14  4  8 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 14]
 [14  4  8 12]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14 12]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13  8]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14 13 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14 13 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  9 14  3]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  3]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 12 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 12 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 13]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 13  8]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]
 [14 14 13 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [12 14 14 14]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [12 14 14 12]
 [ 8 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [12 14 14 12]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [12 14 13 12]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [12 14 13 12]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [12 14 13 12]
 [14  8 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [12 14 13 12]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14 14  3  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [12 14 13 14]
 [14  8 14 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [12 14 13 14]
 [14  8 14 12]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  3 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [14 14 13 14]
 [14  8 14 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14  9]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [14 14 13 14]
 [14  8 14 12]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14 14 14  9]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [14 14 13 12]
 [14  8 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [14 14 13 12]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  3 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14 14 14]
 [14 14 13 12]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14 14 14]
 [14 14 13 12]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 3 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14 14 14]
 [14 14 13 12]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14 14 14]
 [14 14 13 12]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  3  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [14 14 13 12]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [14 14 13 12]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 3 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [12 14 13 12]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [12 14 13 12]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  3  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12 13 12]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12 13 12]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 3 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [12 14 13 12]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
