INITIAL
* 7:7pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 1  4 14 14]
 [ 3 14  3  6]
 [14  5 14  2]
 [14  5 14  6]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 1  4 14 14]
 [ 3 14  3  6]
 [14  5 14  2]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 1  4 14  6]
 [ 3 14  3 14]
 [14  5 14  2]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 1  4 14  6]
 [ 3 14  3 14]
 [14  5 14  2]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 1  4 14  6]
 [ 3 14  3  2]
 [14  5 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 1  4 14  6]
 [ 3 14  3  2]
 [14  5 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  4  1 14]
 [ 1 14 14  6]
 [ 3 14  3  2]
 [14  5 14 14]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  4  1 14]
 [ 1 14 14  6]
 [ 3 14  3  2]
 [14  5 14 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  4  1 14]
 [ 1 14 14  6]
 [ 3 14 14  2]
 [14  5  3 14]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  4  1 14]
 [ 1 14 14  6]
 [ 3 14 14  2]
 [14  5  3 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  4  1 14]
 [ 1 14 14  6]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  4  1 14]
 [ 1 14 14  6]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 8 14  1 14]
 [ 1 14 14  6]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 8 14  1 14]
 [ 1 14 14  6]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[11 14  9 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 8 14  1  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 8 14  1  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 11  9 14]
 [14 14 14 14]
 [14  4  1 14]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 14]
 [14 14 14 14]
 [14  4  1 14]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[11 14  9 14]
 [14 14 14 14]
 [14  4 14  1]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [14 14 14 14]
 [14  4 14  1]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 11  9 14]
 [14  4 14 14]
 [14 14 14  1]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 14]
 [14  4 14 14]
 [14 14 14  1]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [14  5  3 14]
 [14 14  5  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[11 14  9 14]
 [14  4 14 14]
 [14 14 14  1]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [14 14  3 14]
 [14  5  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [14  4 14 14]
 [14 14 14  1]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [14 14  3 14]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 11  9 14]
 [14  4 14 14]
 [14 14 14  1]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14  5  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 14]
 [14  4 14 14]
 [14 14 14  1]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[11 14  9 14]
 [14 14  4 14]
 [14 14 14  1]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14  5  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [14 14  4 14]
 [14 14 14  1]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 11  9 14]
 [14 14  4 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14  5  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 14]
 [14 14  4 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[11 14  9 14]
 [14  4 14 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14  5  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [14  4 14 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 11  9 14]
 [14  4 14  1]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14  5  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 14]
 [14  4 14  1]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[11 14  9 14]
 [14  4 14  1]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14  3 14]
 [14  5  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [14  4 14  1]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14  3 14]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 11  9 14]
 [14  4 14  1]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14  3 14]
 [14  5  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 14]
 [14  4 14  1]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  2]
 [14 14  3 14]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[11 14  9 14]
 [14  4 14  1]
 [ 1 14 14 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14  5  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [14  4 14  1]
 [ 1 14 14 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 11  9 14]
 [14  4 14 14]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14  5  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 14]
 [14  4 14 14]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[11 14  9 14]
 [14  4 14 14]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [14  4 14 14]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 11  9 14]
 [14 14  4 14]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 14]
 [14 14  4 14]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[11 14  9 14]
 [14  4 14 14]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [14  4 14 14]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 11  9 14]
 [ 1  4 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 14]
 [ 1  4 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[11 14  9 14]
 [ 1  4 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [ 1  4 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [ 1 14  9 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  4 14 14]
 [ 1 14  9 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  4  9 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  4  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  4 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  4  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  4  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  4 14 14]
 [ 1 14  9 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  4  9 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  9 14]
 [ 1  4 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1  4 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14  5  5  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14 14  2]
 [14 14  5  3]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14 14  2]
 [14 14  5  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  3 14]
 [14 14 14  2]
 [14 14  5  3]
 [14  5 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1  9 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  3 14]
 [14 14 14  2]
 [14 14  5  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1  9 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  3 14]
 [14 14 14  2]
 [14 14  5  3]
 [14  5 14  6]], 

=10 

=16 

