INITIAL
* 6:42pm Feb 12, 2026
* a1_lightzero vs a0
 [14  6  0  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3 14 14]
 [14  6  0  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[10 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3 14 14]
 [14  6  0  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8  3 14 14]
 [14  6  0  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 10 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8 14  3 14]
 [14  6  0  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12 14 14  6]
 [ 5  5 14  6]
 [ 8 14  3 14]
 [14  6  0  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[10 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14  3 14]
 [14  6  0  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14  3 14]
 [14  6  0  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 10 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12  5 14  6]
 [ 5 14  3  6]
 [ 8 14 14 14]
 [14  6  0  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12  5 14  6]
 [ 5 14  3  6]
 [ 8 14 14 14]
 [14  6  0  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[10 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12  5  3  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [14  6  0  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [12  5  3  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [14  6  0  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 10 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [14  6  0  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [14  6  0  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[10 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [ 6 14  0  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [ 6 14  0  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 10 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [ 6 14  0  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [ 6 14  0  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[10 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [ 6 14  0  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [ 6 14  0  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [ 6 14  0  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14 14]
 [ 6 14  0  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[10 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14  6 14]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14  6 14]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14 14  6]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14  6 14]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  3 14]
 [12  5 14  6]
 [ 5 14  6 14]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  3 14]
 [12 14  5  6]
 [ 5 14  6 14]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  3 14]
 [12 14  5  6]
 [ 5 14  6 14]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  3 14]
 [12 14  5  6]
 [ 5 14  6 14]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3 14]
 [14 14  5  6]
 [ 5 14  6 14]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [14 14  5 14]
 [ 5 14  6 14]
 [ 8 14 14  1]
 [ 6 14  0 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [14 14  5 14]
 [ 5 14  6 14]
 [14  8 14  1]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [14 14  5 14]
 [ 5  6 14 14]
 [14  8 14  1]
 [ 6 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [14 14  5 14]
 [ 5  6 14 14]
 [14  8 14  1]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [ 5 14  5 14]
 [14  6 14 14]
 [14  8 14  1]
 [ 6 14  0 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [ 5 14  5 14]
 [14  6 14 14]
 [14  8 14  1]
 [ 6 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [ 5 14  5 14]
 [14  6 14 14]
 [14  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [ 5 14  5 14]
 [14  6 14 14]
 [14  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [14 14  5 14]
 [ 5  6 14 14]
 [14  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [14 14  5 14]
 [ 5  6 14 14]
 [14  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [14 14 14 14]
 [ 5  6  5 14]
 [14  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [14 14 14 14]
 [ 5  6  5 14]
 [14  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [12  6 14  6]
 [14 14 14 14]
 [ 5  6  5 14]
 [14  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [12  6 14  6]
 [14 14 14 14]
 [ 5  6  5 14]
 [14  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [12  6 14  6]
 [14 14 14 14]
 [ 5  6  5 14]
 [14  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [12  6 14  6]
 [14 14 14 14]
 [ 5  6  5 14]
 [14  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [12  6 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [ 5  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [12  6 14  6]
 [14 14 14 14]
 [14  6  5 14]
 [ 5  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [12  6 14  6]
 [14  6 14 14]
 [14 14  5 14]
 [ 5  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [12  6 14  6]
 [14  6 14 14]
 [14 14  5 14]
 [ 5  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [12  6 14  6]
 [14  6 14 14]
 [14 14  5 14]
 [ 5  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [12  6 14  6]
 [14  6 14 14]
 [14 14  5 14]
 [ 5  8 14  1]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [12  6 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 5  8  5  1]
 [ 6 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [12  6 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 5  8  5  1]
 [ 6 14 14  0]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [12  6 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 5  8  5  1]
 [14  6 14  0]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  3  1]
 [12  6 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14  5  1]
 [14  6 14  0]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14  5  1]
 [14  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [12  6  3  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14  5  1]
 [14  6 14  0]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [12  6  3  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14  5  1]
 [14  6 14  0]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [12  6  3  6]
 [14  6 14 14]
 [14 14 14 14]
 [14  8  5  1]
 [14  6 14  0]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [12  6  3  6]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5  1]
 [14  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [12  6  3  6]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  5  1]
 [14  6 14  0]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [12  6  3  6]
 [14 14 14 14]
 [14  6 14  1]
 [14  8  5 14]
 [14  6 14  0]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [12  6  3  6]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  5 14]
 [14  8 14  0]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [12  6  3  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  5  1]
 [14  8 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [12  6  3  6]
